0xFAF0, 0x0590, 0x0AFC, 0x09CE, 0x098C, 0x06C0, 0x0306, 0x01DA, 0x03B0, 0x06E2, 0x0720, 0x066E, 0xFEFE, 0xFD2E, 0xF944, 0xFEB8, 0x03E0, 0x0D9C, 0x17FE, 0x2144, 0x1CDC, 0x13A2, 0x07E6, 0xF4AC,
 0x04FE, 0x0468, 0x000A, 0x038C, 0x0A14, 0x0CF0, 0x0942, 0x03FC, 0x063A, 0x08EA, 0x0470, 0xF998, 0xF15A, 0xF584, 0xF8D2, 0xF7BA, 0xF788, 0xF2C8, 0xF4EC, 0xF9F4, 0xFE18, 0xFFBE, 0xFDEA, 0x040A,
 0x04D6, 0x076C, 0x07D0, 0x0284, 0x0264, 0x0200, 0xFC94, 0xF5D8, 0xF150, 0xE906, 0xEFF0, 0xEFE2, 0xF314, 0xF9AE, 0xFEDE, 0xFDD8, 0x016C, 0x02CC, 0x0018, 0x052C, 0x0C40, 0x0DF4, 0x056C, 0xFE22,
 0x0176, 0x03F6, 0x0270, 0xFAAE, 0xF71C, 0xFD34, 0x02B2, 0x019C, 0xFD2C, 0xFD92, 0xFD24, 0xFBEC, 0xFFB0, 0x0172, 0x012C, 0x040A, 0xFE2C, 0xFAD6, 0xFE02, 0xFC68, 0xFEEC, 0xFC9C, 0xF57A, 0xF34E,
 0xF4BC, 0xF8BA, 0x09B4, 0x0F08, 0x0FB6, 0x13B2, 0x10A4, 0x0AD4, 0x0770, 0xFA2E, 0xF5BC, 0x0558, 0x0EDA, 0x0F42, 0x0814, 0x0600, 0x0436, 0x051A, 0x0210, 0xF79E, 0xF222, 0xF3BA, 0xF1E8, 0xF3BC,
 0xED8E, 0xF038, 0xF018, 0xF8DC, 0x01C2, 0x0450, 0x00F4, 0xFF60, 0x01AE, 0x019C, 0x00CE, 0xFF90, 0xFD98, 0xF356, 0xE58A, 0xDEB0, 0xD9B2, 0xE5AE, 0xF2A8, 0x0012, 0x0BFA, 0x1514, 0x1796, 0x1D40,
 0x20B6, 0x128A, 0x0A20, 0x1170, 0x1378, 0x0AB4, 0x06AA, 0x018C, 0xFE90, 0xFF24, 0xF6CC, 0xF090, 0xF3BA, 0xFC7E, 0xFF3C, 0xFDBE, 0xFB1C, 0xF92C, 0xFA88, 0x06AC, 0x0B9A, 0x0B94, 0x0C60, 0x0A64,
 0x065E, 0x05DE, 0xFC62, 0xF3CA, 0xF330, 0xF078, 0xED48, 0xE8AE, 0xE0BE, 0xEBDA, 0xF462, 0xFA9A, 0xF814, 0xF8CC, 0x00B8, 0x085A, 0x0A24, 0x0290, 0x0586, 0x108E, 0x1160, 0x11DA, 0x1606, 0x1086,
 0x0A4A, 0x007C, 0xF42C, 0xECAE, 0xF138, 0xF55A, 0xF3F2, 0xEF70, 0xF306, 0xF4FE, 0xF908, 0x00CE, 0x0406, 0x01F0, 0x07B2, 0x0BEC, 0x097E, 0x0BFC, 0x078E, 0xFC9C, 0xF854, 0xF56E, 0xF148, 0xF0BE,
 0xE74A, 0xF144, 0xF95E, 0xF9A4, 0xF670, 0xF92C, 0x0152, 0x0B54, 0x0952, 0x017A, 0x031A, 0x0F70, 0x124E, 0x1BAE, 0x2136, 0x1E3E, 0x1ABA, 0x146E, 0x0BF4, 0x0332, 0xFC26, 0xF47A, 0xE6C8, 0xDCB2,
 0xE5AC, 0xF00C, 0xF7E6, 0x01EE, 0x04E6, 0x0614, 0x1056, 0x0F8E, 0x0A8C, 0x067A, 0xFDC8, 0xF1EC, 0xEBF8, 0xE7B6, 0xE63E, 0xEAC0, 0xE762, 0xF088, 0xF69C, 0xF134, 0xF17C, 0xF590, 0x024A, 0x0AD2,
 0x095E, 0x00B4, 0x002E, 0x0794, 0x082C, 0x0A6C, 0x0F34, 0x0A34, 0x09B2, 0x0F5A, 0x1228, 0x1132, 0x101C, 0x0784, 0xFAE6, 0xEB5A, 0xEBD0, 0xF57C, 0xF650, 0xFA60, 0xF6DE, 0xF7D4, 0x03B0, 0x06B4,
 0x02DC, 0x00BE, 0xFCAE, 0xF900, 0xF8AE, 0xF85A, 0xF68E, 0xF7EE, 0xF256, 0xFD8A, 0xFE1C, 0xF8DC, 0xFFBC, 0x093E, 0x0D56, 0x0D2E, 0x049C, 0xF6BA, 0xF810, 0x0368, 0x0DEA, 0x13CE, 0x124A, 0x0A02,
 0x0484, 0x02E8, 0xFECA, 0xFB38, 0xFB82, 0xFC40, 0xF454, 0xE48E, 0xE558, 0xF2F6, 0xFD1C, 0x07D2, 0x05D2, 0x08C8, 0x0D70, 0x0A74, 0x0696, 0xFFD6, 0xF946, 0xED7C, 0xE43E, 0xE8AA, 0xEFEE, 0xEC7A,
 0xE684, 0xF788, 0xF660, 0xF910, 0x0586, 0x1138, 0x1508, 0x15FE, 0x0A4E, 0x0058, 0x0616, 0x0B40, 0x0EC0, 0x0DA6, 0x0848, 0x01AE, 0x06DC, 0x08BC, 0x06C6, 0xFF06, 0xFFEC, 0x00C6, 0xF8E6, 0xEB2C,
 0xE6DC, 0xEE2A, 0xF98C, 0x015A, 0x07E2, 0x0C24, 0x1114, 0x13FC, 0x0A46, 0xFF24, 0xF436, 0xEB8A, 0xE970, 0xF2F6, 0xFC88, 0xFB7E, 0xFFD2, 0x013A, 0xFCDA, 0xFD5A, 0x02A8, 0x02BA, 0x02D4, 0x054C,
 0x0014, 0xF5D8, 0xF2EA, 0xF67C, 0xFC9E, 0x0580, 0x0C3C, 0x0EBE, 0x1186, 0x0FC4, 0x04F4, 0xFB12, 0xFAB8, 0xFA42, 0xF16C, 0xE5D0, 0xE6F8, 0xF06C, 0xF7BC, 0xF91C, 0xFCDA, 0xFF6E, 0x09EE, 0x0E2C,
 0x0B04, 0x081E, 0xFBDC, 0xF642, 0xF7AA, 0xF6F8, 0xF94A, 0xF388, 0xF05A, 0xF3DC, 0xF492, 0xF7DA, 0xFC2E, 0xFA44, 0xF984, 0x006C, 0xFEB4, 0xFA42, 0xFA90, 0xF82C, 0xFA9E, 0x0422, 0x0D76, 0x0E22,
 0x11F4, 0x0EEE, 0x05F4, 0xFE6E, 0xF8EE, 0xF6FA, 0xEE70, 0xE9AA, 0xF176, 0xFE2C, 0x0918, 0x08F4, 0x08A6, 0x0BFC, 0x0DB8, 0x0C56, 0x0616, 0xFFB4, 0xFAD6, 0xFFF0, 0x01A4, 0x00F6, 0x0812, 0x071C,
 0x03B0, 0x0932, 0x062E, 0x0124, 0xFBA2, 0xF17C, 0xEC36, 0xF1AE, 0xF296, 0xEC14, 0xEE02, 0xECD2, 0xF276, 0xFD44, 0x075A, 0x0F52, 0x138C, 0x0F3A, 0x0BE0, 0x08BE, 0x035A, 0xF9C8, 0xEBA0, 0xE4F0,
 0xE9D0, 0xEFF0, 0xF8B2, 0xFABE, 0xFE60, 0x05B4, 0x088C, 0x0642, 0x01B6, 0xFAD8, 0xF86C, 0xFE12, 0xFEFA, 0xFB1C, 0xFC3E, 0xFE64, 0x00CA, 0x0908, 0x0CF4, 0x0D2C, 0x0994, 0x0318, 0xFEBE, 0xFD24,
 0xF514, 0xF1A8, 0xF096, 0xF288, 0xFFDE, 0x0B06, 0x0DFE, 0x135A, 0x1184, 0x0ABA, 0x095E, 0x0CB8, 0x0C02, 0x077A, 0xF706, 0xEB22, 0xF210, 0xF8B2, 0x00C8, 0x04AC, 0x0368, 0x074E, 0x0482, 0x0066,
 0xF9C8, 0xEF16, 0xEB72, 0xE7FA, 0xE958, 0xEDA2, 0xF094, 0xF148, 0xF898, 0xFB8C, 0xFBC2, 0x004A, 0x0050, 0xFF8C, 0x0264, 0x03BE, 0xFB80, 0xF8DA, 0xF980, 0xFB1A, 0x0200, 0x099E, 0x0BA0, 0x0A76,
 0x07DC, 0x0728, 0x07B0, 0x0A18, 0x08E6, 0x0062, 0xF4EC, 0xF486, 0xFC42, 0x01E4, 0x02C6, 0x0072, 0x012E, 0x0412, 0x0756, 0x04A4, 0x02F0, 0xFA24, 0xEE86, 0xE9F2, 0xE82E, 0xEB82, 0xF088, 0xF7CC,
 0x065A, 0x0AC4, 0x0E68, 0x0EB0, 0x065C, 0x03A6, 0x00C6, 0xFAC0, 0xEFEC, 0xEEE0, 0xF532, 0xFD7A, 0x0940, 0x1578, 0x1A4C, 0x17CC, 0x1336, 0x0B56, 0x0596, 0xFF0E, 0xF95C, 0xF082, 0xE928, 0xF1B4,
 0xF92C, 0xF770, 0xF55E, 0xF35A, 0xFBA4, 0x04BA, 0x0A52, 0x0912, 0x0536, 0xF99E, 0xEFC6, 0xEB88, 0xEAD2, 0xED20, 0xEE1E, 0xF33E, 0xFEF6, 0x01F4, 0x06CC, 0x09EA, 0x0554, 0x056E, 0x02DE, 0xFBDC,
 0xEF44, 0xF528, 0xFB40, 0xFD08, 0x0634, 0x0860, 0x068C, 0x1004, 0x0D74, 0x098C, 0x0600, 0x00BE, 0xFABE, 0xF3E8, 0xF44C, 0xFC76, 0x0014, 0xFE1E, 0x00B0, 0x03C0, 0x08FA, 0x121E, 0x1108, 0x0D8A,
 0x08C8, 0xFE00, 0xF76E, 0xF0EA, 0xEF70, 0xF2A0, 0xF6F6, 0xFFAA, 0x0872, 0x0C66, 0x0C52, 0x0856, 0x03F6, 0xFA46, 0xF31E, 0xE7FE, 0xDC8A, 0xE8B2, 0xF26C, 0xF6D4, 0xFBDC, 0xFF06, 0x06B0, 0x0734,
 0xFFAC, 0xFB56, 0xF992, 0xFD00, 0xFF74, 0xFE30, 0x023A, 0x0694, 0x02DE, 0xFAEE, 0xFABE, 0x0206, 0x0768, 0x0DBE, 0x1384, 0x122C, 0x0830, 0xFA32, 0xED9C, 0xE7EC, 0xE898, 0xEF86, 0xF608, 0xFC2E,
 0x078A, 0x0928, 0x049E, 0x013E, 0xFC62, 0xF5B0, 0xF2D4, 0xE82A, 0xE5F4, 0xF232, 0xF6A4, 0xFDBA, 0x0504, 0x0AE4, 0x119C, 0x1248, 0x096E, 0x01F4, 0xFF28, 0x030C, 0x051E, 0x012C, 0xFF72, 0x02B4,
 0x0368, 0x0530, 0x09D2, 0x1400, 0x19EE, 0x1BB6, 0x183E, 0x0BE0, 0xFCDE, 0xE9AE, 0xE0AA, 0xD9D0, 0xDBB4, 0xE4DE, 0xE672, 0xE440, 0xEF1A, 0xF972, 0xFDFC, 0xFD22, 0xFC3E, 0xF9AA, 0xF7AA, 0xF056,
 0xF154, 0xF9B4, 0xFE50, 0x0368, 0x09D8, 0x0CBC, 0x0B1E, 0x0596, 0x0490, 0x0086, 0x0084, 0x0436, 0x049A, 0x02A2, 0xFF7E, 0xFED2, 0xFB8A, 0xFAC4, 0x017A, 0x098C, 0x104E, 0x1550, 0x10CA, 0x094C,
 0xF902, 0xEAE0, 0xE58A, 0xE19A, 0xE6CE, 0xF0CA, 0xF51E, 0xF938, 0x0A72, 0x1164, 0x0FDC, 0x090C, 0xFE4C, 0xFA36, 0xF9DE, 0xF4DE, 0xF5C4, 0xFF7E, 0x0768, 0x0A72, 0x0D28, 0x0FC2, 0x09F6, 0x03A0,
 0x02BA, 0x0008, 0xFBFC, 0xFEB0, 0xF91C, 0xF4E6, 0xF41C, 0xF09E, 0xEF6E, 0xF1D2, 0xFB9C, 0x0B6E, 0x106A, 0x0EC6, 0x09EC, 0xFB78, 0xEC3A, 0xE7AC, 0xEC60, 0xF00C, 0xF732, 0xFCDA, 0xFC40, 0xFE5A,
 0x0A7C, 0x09C8, 0x0626, 0x012C, 0xFB38, 0xFA8E, 0xF6A0, 0xF076, 0xF38A, 0xF888, 0x02C6, 0x078E, 0x09DC, 0x0806, 0xFEE2, 0xF6FC, 0xF724, 0xFAA4, 0xFB3E, 0xF98A, 0xF79E, 0xF456, 0xF782, 0xF86E,
 0xF98C, 0x0084, 0x0E14, 0x2116, 0x246A, 0x210E, 0x187A, 0x03C0, 0xF580, 0xEDFE, 0xE97C, 0xEB0C, 0xF0E0, 0xF9DC, 0x0318, 0x0942, 0x1698, 0x1610, 0x0A5E, 0x0170, 0xFD70, 0xF98A, 0xF46A, 0xF116,
 0xF3C8, 0xF928, 0xF9BA, 0xF984, 0xF772, 0xF512, 0xF012, 0xED70, 0xF394, 0xFE30, 0x029E, 0x0058, 0x0008, 0xFA3A, 0xF61A, 0xF8F6, 0xF99C, 0xFD94, 0x0BC8, 0x15B6, 0x167C, 0x12AC, 0x09D6, 0xF7E2,
 0xEA3A, 0xE9AE, 0xEBD8, 0xEDF6, 0xF2AC, 0xFADC, 0x00AE, 0xFA3C, 0x0092, 0x009A, 0xF8C6, 0xF498, 0xF55A, 0xF7B6, 0xF620, 0xF69A
